# ============================================================================
# DEVELOPMENT & TESTING REQUIREMENTS
# ============================================================================
# Includes base requirements plus development tools
# Run: pip-compile dev.txt --output-file=dev-pinned.txt
# ============================================================================

-r base.txt

# Testing Framework
pytest>=7.3,<8.0
pytest-django>=4.5,<5.0
pytest-cov>=4.0,<5.0
pytest-asyncio>=0.21,<1.0
factory-boy>=3.2,<4.0
faker>=15.0,<20.0
django-redis>=5.4,<6.0
python-json-logger==3.3.0

# Code Quality & Linting
ruff==0.15.20
black>=23.0,<24.0
flake8>=6.0,<7.0
flake8-isort>=6.0,<7.0
isort>=5.12,<6.0
pylint>=2.16,<3.0
mypy>=1.0,<2.0
django-stubs>=4.2,<5.0

# Debugging & Development
ipython>=8.0,<9.0
ipdb>=0.13,<1.0
django-debug-toolbar>=3.8,<4.0
pdbpp>=0.10,<1.0

# Documentation
Sphinx>=5.3,<7.0
sphinx-rtd-theme>=1.2,<2.0
sphinx-autodoc-typehints>=1.22,<2.0

# Dependency Management
pip-tools>=6.12,<7.0
safety>=2.3,<3.0
pip-audit>=2.4,<3.0

# Pre-commit Hooks
pre-commit>=3.2,<4.0
